Product_ID,Base_Price,Competitor_Price,Customer_Rating,Demand_Elasticity,Seasonality,Marketing_Spend,Sales_Volume
927,41.49,44.85,1.7,-0.91,Low,6279.42,2814
928,63.33,72.83,3.8,-1.53,Medium,5098.55,3663
929,70.68,70.02,1.9,-0.72,Low,5662.14,3212
930,40.63,35.76,1.5,-0.36,High,1067.17,2322
931,31.15,36.69,1.7,-1.92,Low,4804.18,2904
932,86.79,86.19,1.0,-1.0,High,7462.61,3221
933,98.75,87.89,3.9,-0.62,Low,4984.24,3407
934,62.06,66.3,3.9,-1.5,Medium,7589.97,3434
935,33.73,31.05,3.1,-1.38,Low,3097.17,3122
936,41.78,41.33,1.6,-0.77,Medium,8318.28,2558
937,21.47,23.13,1.3,-0.2,High,6295.88,2474
938,93.14,94.09,1.1,-0.38,Low,2896.87,2604
939,29.42,32.97,1.7,-0.83,Medium,3130.48,2603
940,66.12,63.94,4.6,-0.54,High,6652.27,3067
941,41.92,44.49,2.0,-1.27,High,8469.46,2886
942,64.33,63.03,2.4,-0.72,Low,4740.65,3137
943,72.11,75.8,1.4,-1.07,High,3324.7,2896
944,86.38,89.46,1.9,-1.62,Medium,8803.1,3772
945,36.51,31.83,3.1,-0.6,High,7023.41,2651
946,20.88,26.31,3.4,-0.89,High,5032.77,2629
947,30.95,28.27,2.0,-1.28,Medium,5391.1,2779
948,92.0,96.04,1.2,-0.18,High,2838.31,2440
949,89.91,91.75,2.6,-1.96,High,6641.22,4681
950,67.79,76.98,1.9,-1.37,High,4228.68,3217
951,68.04,66.92,1.9,-1.89,High,9960.81,3655
952,73.2,71.45,4.8,-0.47,Medium,5321.65,3054
953,34.03,33.93,3.5,-0.6,High,5372.97,3026
954,93.15,91.63,3.2,-1.34,Medium,6092.67,3967
955,53.5,57.5,2.7,-0.65,High,9250.8,3185
956,50.65,42.57,2.7,-1.21,High,8207.36,3375
957,61.51,56.24,3.2,-0.49,High,5060.17,3011
958,23.76,18.42,3.8,-1.09,High,7468.29,2924
959,33.3,38.05,3.8,-1.18,Medium,6276.12,3193
960,79.04,87.59,1.7,-0.13,Medium,5431.3,2420
961,26.62,26.1,3.0,-1.5,Medium,2730.84,3189
962,68.25,67.41,2.6,-1.76,Low,5175.43,3886
963,39.63,39.98,4.5,-0.83,High,3212.37,3169
964,51.14,56.95,3.5,-0.06,High,9233.58,2438
965,43.1,38.46,3.1,-1.24,Medium,4018.66,3421
966,48.45,49.64,1.5,-1.88,Low,9570.38,3327
967,77.52,82.4,3.4,-1.32,High,5797.5,3639
968,43.77,46.28,1.5,-0.99,Medium,6683.9,2841
969,65.31,66.26,2.3,-1.68,High,5886.46,3572
970,58.08,63.09,1.6,-0.68,High,2164.43,2978
971,73.09,59.57,3.8,-0.0,Medium,4382.39,2374
972,94.95,98.34,1.8,-1.1,Medium,1892.32,3325
973,78.61,75.34,2.6,-1.29,High,6606.59,3853
974,37.2,28.05,4.6,-1.2,High,5021.87,3479
975,22.49,25.05,1.8,-1.77,Medium,8001.86,3112
976,40.98,47.85,3.0,-0.23,High,2984.23,2449
977,67.61,66.92,2.7,-1.17,High,2481.09,3545
978,24.11,28.87,1.1,-1.23,Medium,4656.99,2718
979,59.71,67.77,4.2,-0.68,High,9339.27,2909
980,67.75,74.32,1.3,-1.12,High,7393.8,2959
981,46.74,54.94,2.9,-0.7,Low,4770.31,2885
982,81.67,85.38,3.2,-1.88,Medium,5655.45,3851
983,28.53,28.91,3.5,-0.37,Low,1757.92,2750
984,26.01,18.0,3.8,-0.12,Low,9861.18,2965
985,78.26,77.03,2.0,-0.7,Low,6997.67,2869
986,59.64,55.42,1.0,-0.09,High,3568.64,2302
987,75.07,85.92,3.9,-1.7,High,6272.28,4106
988,54.79,53.91,3.1,-1.05,Low,1985.34,3192
989,39.71,40.33,4.3,-0.8,Low,9692.53,3036
990,85.53,88.29,4.3,-0.84,Low,2573.06,3710
991,83.95,84.17,4.4,-1.2,High,6832.27,3569
992,75.58,84.06,2.9,-1.32,Low,3209.09,3579
993,41.77,38.66,2.3,-1.75,Low,7458.05,3468
994,67.22,68.19,4.2,-1.22,Medium,7991.39,3570
995,48.88,45.17,2.8,-1.67,Medium,7060.78,3230
996,27.33,20.73,1.7,-0.53,High,6530.5,2629
997,93.39,90.33,4.4,-1.58,Medium,9032.22,4388
998,30.95,30.76,4.5,-1.88,Medium,1707.64,3630
999,96.02,93.87,2.9,-0.9,Medium,3978.23,3451
1000,55.68,52.22,1.3,-0.81,High,3234.59,2233
